SETTLEMENT,LHZ_CODE,DISTRICT,REGION,LHZ
buulomogaw,16,Baydhaba,Bay,bay
buulomoobleen,17,Jowhar,Shabelle Dhexe,rainfed
buulomundul,16,Qansax Dheere,Bay,bay
buulonuuney,16,Baydhaba,Bay,bay
buulooomane,16,Diinsoor,Bay,bay
buuloqadisuleyman,16,Baydhaba,Bay,bay
buuloqaran,16,Baydhaba,Bay,bay
buuloqidan,16,Baydhaba,Bay,bay
buuloqurin,16,Baydhaba,Bay,bay
buuloraaxo,14,Balcad,Shabelle Dhexe,riverine
buulorama,16,Baydhaba,Bay,bay
buuloramo,16,Baydhaba,Bay,bay
buuloraqi,14,Balcad,Shabelle Dhexe,riverine
buulorerawfoge,16,Buur Hakaba,Bay,bay
buulosalaama,16,Baydhaba,Bay,bay
buulosheekh,16,Qansax Dheere,Bay,bay
buulosheekhmadqaadi,16,Baydhaba,Bay,bay
buuloshiiq,5,Dhuusamarreeb,Galgaduud,hawd
buuloshiiqaalow,14,Jowhar,Shabelle Dhexe,riverine
buulosiidow,16,Baydhaba,Bay,bay
buulosinqi,16,Baydhaba,Bay,bay
buulosoofi,16,Baydhaba,Bay,bay
buulosugaw,16,Baydhaba,Bay,bay
buulotaakoy,16,Baydhaba,Bay,bay
buulotarniil,16,Baydhaba,Bay,bay
buulotigoow,16,Baydhaba,Bay,bay
buulotowsiile,16,Buur Hakaba,Bay,bay
buulotubako,16,Baydhaba,Bay,bay
buulotugeerey,16,Baydhaba,Bay,bay
buulotuweer,16,Baydhaba,Bay,bay
buuloubur,16,Baydhaba,Bay,bay
buuloumurow,16,Baydhaba,Bay,bay
buulouunsin,16,Baydhaba,Bay,bay
buulowaray,14,Jowhar,Shabelle Dhexe,riverine
buulowariiri,16,Diinsoor,Bay,bay
buulowarta,16,Baydhaba,Bay,bay
buuloxaansho,16,Baydhaba,Bay,bay
buuloxaawa,16,Baydhaba,Bay,bay
buuloxaawo,16,Baydhaba,Bay,bay
buuloxabiibo,16,Baydhaba,Bay,bay
buuloxaydar,16,Baydhaba,Bay,bay
buuloxuji,16,Baydhaba,Bay,bay
buuloxuseen,16,Baydhaba,Bay,bay
buuloxussenmadiiman,16,Baydhaba,Bay,bay
buuloyaroy,16,Baydhaba,Bay,bay
buuloyuusuf,16,Baydhaba,Bay,bay
buurane,14,Jowhar,Shabelle Dhexe,riverine
buurey,16,Baydhaba,Bay,bay
buureydeerow,16,Buur Hakaba,Bay,bay
buurfuule,14,Jowhar,Shabelle Dhexe,riverine
buurmidow,16,Buur Hakaba,Bay,bay
buurohadal,6,Laas Caanood,Sool,nip
buuroxamur,7,Caluula,Bari,east golis
caadda,2,Gebiley,Woqooyi Galbeed,westgolis
caanalskax,6,Taleex,Sool,nip
caanole,16,Baydhaba,Bay,bay
caanooley,17,Afgooye,Shabelle Hoose,rainfed
ceelsheekh,1,Berbera,Woqooyi Galbeed,guban
caashafarto,16,Baydhaba,Bay,bay
caashagaabo,16,Baydhaba,Bay,bay
caashe,16,Baydhaba,Bay,bay
caashogaabohubeereed,16,Baydhaba,Bay,bay
cabaale,5,Buuhoodle,Togdheer,hawd
cabaasa,2,Borama,Awdal,west golis
cabdallashaaban,16,Buur Hakaba,Bay,bay
cabdidheere,5,Owdweyne,Togdheer,hawd
cabdigaladi,14,Jowhar,Shabelle Dhexe,riverine
geeri,1,Berbera,Woqooyi Galbeed,guban
gumbuxo,1,Berbera,Woqooyi Galbeed,guban
cabdilqaaddir,2,Zeylac,Awdal,west golis
cabdisamad,3,Hargeysa,Woqooyi Galbeed,nw
cabdiureen,16,Buur Hakaba,Bay,bay
cabdulecadde,17,Balcad,Shabelle Dhexe,rainfed
cabullekudad,14,Balcad,Shabelle Dhexe,riverine
cadaadkulaale,6,Ceel Afweyn,Sanaag,nip
cadad,9,Dhuusamarreeb,Galgaduud,addun
cadagaboorow,17,Balcad,Shabelle Dhexe,rainfed
cadakibir,5,Cadaado,Galgaduud,hawd
cadaygabgabo,5,Gaalkacyo,Mudug,hawd
caddoowe,2,Zeylac,Awdal,west golis
cadeyga,17,Balcad,Shabelle Dhexe,rainfed
cadeykuudka,16,Buur Hakaba,Bay,bay
cadeyley,17,Afgooye,Shabelle Hoose,rainfed
cadilow,17,Jowhar,Shabelle Dhexe,rainfed
caduur,7,Ceerigaabo,Sanaag,east golis
cagaarow,16,Baydhaba,Bay,bay
cagadoon,5,Hargeysa,Woqooyi Galbeed,hawd
cagararan,5,Burco,Togdheer,hawd
calaacule,2,Sheikh,Togdheer,west golis
caliaadan,5,Hargeysa,Woqooyi Galbeed,hawd
calibaadi,16,Baydhaba,Bay,bay
calidheer,17,Jowhar,Shabelle Dhexe,rainfed
caliirib,16,Baydhaba,Bay,bay
calisaboy,16,Buur Hakaba,Bay,bay
caliwaraabey,17,Jowhar,Shabelle Dhexe,rainfed
caliyaalo,17,Balcad,Shabelle Dhexe,rainfed
caliyowcusman,16,Buur Hakaba,Bay,bay
caliyowmaadow,16,Buur Hakaba,Bay,bay
caliyowmarayle,16,Baydhaba,Bay,bay
caliyowmuumin,16,Baydhaba,Bay,bay
caliyowyuuqow,16,Buur Hakaba,Bay,bay
cambaarhoose,6,Qardho,Bari,nip
cammaan,6,Iskushuban,Bari,nip
cammuudculus,2,Zeylac,Awdal,west golis
camoud,6,Ceel Afweyn,Sanaag,nip
camuud,3,Borama,Awdal,nw
canjeel,7,Qandala,Bari,east golis
caracaso,5,Jariiban,Mudug,hawd
carawayne,2,Baki,Awdal,west golis
carbiska,17,Afgooye,Shabelle Hoose,rainfed
carfuuda,9,Gaalkacyo,Mudug,addun
carmale,6,Ceerigaabo,Sanaag,nip
hayle,1,Berbera,Woqooyi Galbeed,guban
caroweyne,2,Lughaye,Awdal,west golis
caroyanbo,3,Hargeysa,Woqooyi Galbeed,nw
carragaduud,16,Baydhaba,Bay,bay
carrobaydhay,3,Hargeysa,Woqooyi Galbeed,nw
carromadow,3,Hargeysa,Woqooyi Galbeed,nw
carto,6,Bossaso,Bari,nip
cashabirkan,16,Buur Hakaba,Bay,bay
caydarosh,3,Hargeysa,Woqooyi Galbeed,nw
cayngala,3,Gebiley,Woqooyi Galbeed,nw
ceegsaaf,6,Caynabo,Sool,nip
ceelabey,16,Qansax Dheere,Bay,bay
ceelbardaale,3,Gebiley,Woqooyi Galbeed,nw
ceelberde,5,Gaalkacyo,Mudug,hawd
ceelcade,6,Ceel Afweyn,Sanaag,nip
ceeldameer,11,Luuq,Gedo,southern
siyaara,1,Berbera,Woqooyi Galbeed,guban
ceeldhaab,6,Caynabo,Sool,nip
ceeldhidar,8,Bandarbeyla,Bari,deeh
ceeldhunadeegow,16,Baydhaba,Bay,bay
ceeldoofar,6,Bossaso,Bari,nip
ceelgoof,16,Baydhaba,Bay,bay
ceelguula,9,Hobyo,Mudug,addun
ceelileedsatellite,7,Ceerigaabo,Sanaag,east golis
ceelkacusub,17,Balcad,Shabelle Dhexe,rainfed
ceellaas,7,Caluula,Bari,east golis
ceellaqoday,6,Laasqoray,Sanaag,nip
ceellaqodaysatellite,7,Ceerigaabo,Sanaag,east golis
ceelmidgaan,6,Ceel Afweyn,Sanaag,nip
ceelmuudaan,5,Gaalkacyo,Mudug,hawd
ceelow,17,Balcad,Shabelle Dhexe,rainfed
ceelquud,7,Caluula,Bari,east golis
yos,1,Berbera,Woqooyi Galbeed,guban
ceelweyne,5,Burtinle,Nugaal,hawd
ceeryaansatellite,6,Ceel Afweyn,Sanaag,nip
celakhwan,9,Gaalkacyo,Mudug,addun
celi,2,Baki,Awdal,west golis
celxagar,9,Jariiban,Mudug,addun
cilaamo,7,Ceel Afweyn,Sanaag,east golis
cilaanley,17,Balcad,Shabelle Dhexe,rainfed
cilmijawle,5,Cabudwaaq,Galgaduud,hawd
cirshiidasatellite,7,Ceerigaabo,Sanaag,east golis
conqoro,7,Iskushuban,Bari,east golis
coomaay,7,Iskushuban,Bari,east golis
cunaqabad,3,Hargeysa,Woqooyi Galbeed,nw
cusboole,16,Baydhaba,Bay,bay
daaifo,14,Jowhar,Shabelle Dhexe,riverine
daaniya,16,Baydhaba,Bay,bay
daanjeri,16,Baydhaba,Bay,bay
daanweynesatellite,6,Ceel Afweyn,Sanaag,nip
daarta,16,Qansax Dheere,Bay,bay
dabadabay,16,Baydhaba,Bay,bay
dabagoroyaale,5,Owdweyne,Togdheer,hawd
dabahandabo,7,Caluula,Bari,east golis
dabare,5,Dhuusamarreeb,Galgaduud,hawd
dabataag,5,Laas Caanood,Sool,hawd
dabeyley,17,Jowhar,Shabelle Dhexe,rainfed
biyoguure,1,Berbera,Woqooyi Galbeed,guban
dacarta,16,Buur Hakaba,Bay,bay
dacawo,6,Ceerigaabo,Sanaag,nip
dadale,5,Dhuusamarreeb,Galgaduud,hawd
dadbaa,16,Buur Hakaba,Bay,bay
dagaari,9,Gaalkacyo,Mudug,addun
dagardhere,16,Buur Hakaba,Bay,bay
dakanne,16,Baydhaba,Bay,bay
dalaw,2,Berbera,Woqooyi Galbeed,west golis
dalsan,6,Ceerigaabo,Sanaag,nip
dalwayn,6,Qardho,Bari,nip
dalyar,6,Laas Caanood,Sool,nip
damal,17,Jowhar,Shabelle Dhexe,rainfed
damalaxagarre,6,Ceerigaabo,Sanaag,nip
damalexagare,6,Ceerigaabo,Sanaag,nip
damaley,14,Balcad,Shabelle Dhexe,riverine
damasha,14,Jowhar,Shabelle Dhexe,riverine
dambal,16,Baydhaba,Bay,bay
dambale,16,Baydhaba,Bay,bay
damballi,16,Baydhaba,Bay,bay
dameer,7,Bossaso,Bari,east golis
dameerow,14,Balcad,Shabelle Dhexe,riverine
damo,7,Caluula,Bari,east golis
dan,5,Laas Caanood,Sool,hawd
danaaley,16,Buur Hakaba,Bay,bay
danjere,16,Baydhaba,Bay,bay
darantaleex,6,Taleex,Sool,nip
dararweyne,6,Ceerigaabo,Sanaag,nip
darasalaam,2,Hargeysa,Woqooyi Galbeed,west golis
darasalam,5,Galdogob,Mudug,hawd
daray,7,Ceerigaabo,Sanaag,east golis
darayle,6,Garoowe,Nugaal,nip
darayquruxsan,2,Borama,Awdal,west golis
dare,6,Xudun,Sool,nip
darrow,16,Baydhaba,Bay,bay
daryageesawayn,6,Xudun,Sool,nip
daryalle,7,Ceel Afweyn,Sanaag,east golis
daudow,16,Baydhaba,Bay,bay
dawacaaley,6,Iskushuban,Bari,nip
daweeda,16,Buur Hakaba,Bay,bay
dayaano,5,Cadaado,Galgaduud,hawd
dayal,16,Baydhaba,Bay,bay
dayaxa,7,Ceerigaabo,Sanaag,east golis
debbis,2,Hargeysa,Woqooyi Galbeed,west golis
dedbanley,16,Baydhaba,Bay,bay
deebli,16,Baydhaba,Bay,bay
deebwiine,16,Diinsoor,Bay,bay
degaanley,14,Balcad,Shabelle Dhexe,riverine
deggomor,16,Diinsoor,Bay,bay
degjinay,16,Baydhaba,Bay,bay
dejimaale,9,Hobyo,Mudug,addun
dereersin,16,Baydhaba,Bay,bay
deymosaar,17,Balcad,Shabelle Dhexe,rainfed
deymosame,14,Balcad,Shabelle Dhexe,riverine
deynunaymainvillage,16,Baydhaba,Bay,bay
dhaankadus,7,Qandala,Bari,east golis
dhaaydheere,13,Luuq,Gedo,riverine
dhaaysigubidi,16,Buur Hakaba,Bay,bay
dhabad,5,Cabudwaaq,Galgaduud,hawd
dhabihagoog,2,Hargeysa,Woqooyi Galbeed,west golis
dhaboolaq,3,Hargeysa,Woqooyi Galbeed,nw
dhafaadfuurka,16,Buur Hakaba,Bay,bay
dhagala,3,Hargeysa,Woqooyi Galbeed,nw
dhagaxamadow,2,Borama,Awdal,west golis
dhagaxlaha,8,Eyl,Nugaal,deeh
dhagaxow,14,Balcad,Shabelle Dhexe,riverine
dhagaxwayne,2,Baki,Awdal,west golis
dhalbadane,16,Buur Hakaba,Bay,bay
dhalinraqas,8,Eyl,Nugaal,deeh
dhamaso,11,Belet Xaawo,Gedo,southern
dhamiijetiro,6,Bossaso,Bari,nip
dhammay,5,Buuhoodle,Togdheer,hawd
dhanaano,6,Caynabo,Sool,nip
dhanbalka,16,Baydhaba,Bay,bay
dhardhar,5,Gaalkacyo,Mudug,hawd
dhariinbaar,8,Bandarbeyla,Bari,deeh
dhariiqo,16,Baydhaba,Bay,bay
dhariqosheikhmadaliyow,16,Baydhaba,Bay,bay
dharoor,6,Iskushuban,Bari,nip
dharqa,16,Diinsoor,Bay,bay
dharyo,6,Ceerigaabo,Sanaag,nip
dhaxamo,7,Ceerigaabo,Sanaag,east golis
dhayaal,16,Baydhaba,Bay,bay
dhayba,16,Baydhaba,Bay,bay
dhaydhay,16,Baydhaba,Bay,bay
dhaygawaan,17,Jowhar,Shabelle Dhexe,rainfed
dhaymoole,2,Berbera,Woqooyi Galbeed,west golis
dheen,2,Baki,Awdal,west golis
dheenawebdialiyow,16,Buur Hakaba,Bay,bay
dheenawroobow,16,Buur Hakaba,Bay,bay
dheenta,2,Hargeysa,Woqooyi Galbeed,west golis
dheganle,5,Burtinle,Nugaal,hawd
dhegdheglolle,16,Baydhaba,Bay,bay
dhiganle,9,Eyl,Nugaal,addun
dhiigdar,16,Buur Hakaba,Bay,bay
dhimbilriyaale,3,Hargeysa,Woqooyi Galbeed,nw
dhinawdadhigdhigley,8,Jariiban,Mudug,deeh
dhinowda,8,Eyl,Nugaal,deeh
dhirey,16,Baydhaba,Bay,bay
dhirta,16,Baydhaba,Bay,bay
dhoob,6,Ceerigaabo,Sanaag,nip
dhoobacanutug,5,Eyl,Nugaal,hawd
dhoomale,16,Buur Hakaba,Bay,bay
dhubato,2,Hargeysa,Woqooyi Galbeed,west golis
dhubbay,16,Baydhaba,Bay,bay
dhubudka,16,Baydhaba,Bay,bay
dhujiilow,16,Baydhaba,Bay,bay
dhukuy,16,Baydhaba,Bay,bay
dhumey,16,Buur Hakaba,Bay,bay
dhummay,6,Taleex,Sool,nip
dhundhufay,16,Buur Hakaba,Bay,bay
dhursheele,16,Baydhaba,Bay,bay
dhursheenlow,16,Baydhaba,Bay,bay
dhuudo,6,Bandarbeyla,Bari,nip
dhuumoodle,5,Cabudwaaq,Galgaduud,hawd
dhuur,8,Bandarbeyla,Bari,deeh
dhuurmadare,6,Ceerigaabo,Sanaag,nip
dhuxun,2,Berbera,Woqooyi Galbeed,west golis
dibara,5,Cabudwaaq,Galgaduud,hawd
dibir,7,Caluula,Bari,east golis
dibqarax,6,Ceerigaabo,Sanaag,nip
dibshabeel,6,Xudun,Sool,nip
diinigoobaale,3,Hargeysa,Woqooyi Galbeed,nw
diinle,16,Baydhaba,Bay,bay
diinqal,3,Hargeysa,Woqooyi Galbeed,nw
dilla,3,Borama,Awdal,nw
diribquuy,16,Buur Hakaba,Bay,bay
dixgudban,2,Borama,Awdal,west golis
doboolow,16,Baydhaba,Bay,bay
docol,9,Gaalkacyo,Mudug,addun
docolay,5,Cadaado,Galgaduud,hawd
dogob,5,Burtinle,Nugaal,hawd
doodaale,16,Buur Hakaba,Bay,bay
doomariyo,8,Jariiban,Mudug,deeh
doonka,16,Baydhaba,Bay,bay
doonwarabi,16,Baydhaba,Bay,bay
doonyahasattellite,7,Ceerigaabo,Sanaag,east golis
dooraweri,16,Baydhaba,Bay,bay
dooxoguban,2,Hargeysa,Woqooyi Galbeed,west golis
dooyeshiidle,16,Buur Hakaba,Bay,bay
dooygaab,16,Buur Hakaba,Bay,bay
dooygodobey,16,Buur Hakaba,Bay,bay
dooyuruk,16,Buur Hakaba,Bay,bay
dowaay,16,Buur Hakaba,Bay,bay
doweelow,16,Baydhaba,Bay,bay
doyaleey,16,Buur Hakaba,Bay,bay
dubad,7,Ceerigaabo,Sanaag,east golis
dubigas,16,Baydhaba,Bay,bay
dudumiya,16,Buur Hakaba,Bay,bay
dugowdugow,16,Baydhaba,Bay,bay
dulanta,16,Qansax Dheere,Bay,bay
duluunka,16,Baydhaba,Bay,bay
duluunte,16,Baydhaba,Bay,bay
durdur,6,Ceerigaabo,Sanaag,nip
durdura,8,Bandarbeyla,Bari,deeh
durow,16,Baydhaba,Bay,bay
duruqsi,5,Burco,Togdheer,hawd
duudhooyo,6,Iskushuban,Bari,nip
duudweeyn,5,Owdweyne,Togdheer,hawd
duukaanki,16,Buur Hakaba,Bay,bay
duuraay,13,Luuq,Gedo,riverine
duurcad,5,Owdweyne,Togdheer,hawd
duurow,16,Baydhaba,Bay,bay
ebdiyoowgedow,16,Buur Hakaba,Bay,bay
eddowmaadow,16,Baydhaba,Bay,bay
edeybeerey,16,Baydhaba,Bay,bay
ediingaalbele,16,Baydhaba,Bay,bay
ediinlidoow,16,Buur Hakaba,Bay,bay
edinmadoobe,16,Baydhaba,Bay,bay
edow,16,Baydhaba,Bay,bay
eedinfaay,16,Baydhaba,Bay,bay
eedinmaamud,16,Qansax Dheere,Bay,bay
eedinwaraabow,16,Baydhaba,Bay,bay
eeedtaala,16,Baydhaba,Bay,bay
eeq,16,Baydhaba,Bay,bay
eesow,16,Qansax Dheere,Bay,bay
eeyta,16,Buur Hakaba,Bay,bay
elder,9,Dhuusamarreeb,Galgaduud,addun
eldhun,16,Baydhaba,Bay,bay
elgorei,9,Hobyo,Mudug,addun
enjegen,16,Baydhaba,Bay,bay
erimow,16,Buur Hakaba,Bay,bay
faajar,16,Baydhaba,Bay,bay
faajarbusul,16,Baydhaba,Bay,bay
faaraxgololey,14,Balcad,Shabelle Dhexe,riverine
fadac,2,Gebiley,Woqooyi Galbeed,west golis
fadhigaab,6,Ceel Afweyn,Sanaag,nip
fagoolo,7,Caluula,Bari,east golis
fahda,3,Hargeysa,Woqooyi Galbeed,nw
fajiitoole,16,Baydhaba,Bay,bay
faleeryale,6,Laas Caanood,Sool,nip
falfalax,8,Bandarbeyla,Bari,deeh
fanqalka,16,Baydhaba,Bay,bay
farale,16,Buur Hakaba,Bay,bay
faranfar,7,Caluula,Bari,east golis
faratiyow,16,Baydhaba,Bay,bay
faratoogo,5,Burtinle,Nugaal,hawd
farbaraako,14,Balcad,Shabelle Dhexe,riverine
farcaanood,7,Laasqoray,Sanaag,east golis
carowareen,1,Borama,Awdal,guban
farjano,5,Burtinle,Nugaal,hawd
farta,16,Buur Hakaba,Bay,bay
fidiqalale,14,Balcad,Shabelle Dhexe,riverine
fiidow,16,Baydhaba,Bay,bay
fiilka,16,Buur Hakaba,Bay,bay
fiinka,16,Buur Hakaba,Bay,bay
filfilka,16,Baydhaba,Bay,bay
finkafuuri,16,Baydhaba,Bay,bay
dabodilaac,1,Borama,Awdal,guban
fiqifuliye,6,Ceerigaabo,Sanaag,nip
fiqishini,6,Xudun,Sool,nip
foocaar,8,Iskushuban,Bari,deeh
foodakidiga,3,Gebiley,Woqooyi Galbeed,nw
foolfeyle,16,Baydhaba,Bay,bay
fulayka,16,Buur Hakaba,Bay,bay
fulayley,16,Buur Hakaba,Bay,bay
fundhucdule,8,Bandarbeyla,Bari,deeh
futug,16,Baydhaba,Bay,bay
fuuddoora,16,Buur Hakaba,Bay,bay
fuudsaqaar,16,Buur Hakaba,Bay,bay
gaabaney,17,Jowhar,Shabelle Dhexe,rainfed
gaabkuule,16,Buur Hakaba,Bay,bay
gaad,6,Ceel Afweyn,Sanaag,nip
gaalaood,8,Eyl,Nugaal,deeh
gaaldiid,16,Baydhaba,Bay,bay
gaalmidoowle,16,Baydhaba,Bay,bay
gaalweel,16,Baydhaba,Bay,bay
gaalyarow,16,Baydhaba,Bay,bay
gaanuugle,16,Baydhaba,Bay,bay
gaassagaare,16,Baydhaba,Bay,bay
gaatama,5,Burco,Togdheer,hawd
gaatiroodan,7,Qandala,Bari,east golis
gabac,8,Eyl,Nugaal,deeh
gabdhohaways,5,Buuhoodle,Togdheer,hawd
gacan,2,Hargeysa,Woqooyi Galbeed,west golis
gadhka,6,Caynabo,Sool,nip
gadhkayogolka,3,Hargeysa,Woqooyi Galbeed,nw
gadoon,5,Dhuusamarreeb,Galgaduud,hawd
gafay,14,Jowhar,Shabelle Dhexe,riverine
galamamacalinweyne,16,Baydhaba,Bay,bay
galbarwaaqosaxqurun,9,Cadaado,Galgaduud,addun
galboy,16,Buur Hakaba,Bay,bay
galdhuumood,5,Galdogob,Mudug,hawd
galeygaley,16,Baydhaba,Bay,bay
galgorum,9,Hobyo,Mudug,addun
galinsoor,5,Cadaado,Galgaduud,hawd
galloldheere,16,Buur Hakaba,Bay,bay
galmaygaag,5,Cabudwaaq,Galgaduud,hawd
galoltuuri,16,Buur Hakaba,Bay,bay
galoolalimow,16,Buur Hakaba,Bay,bay
galoolbure,16,Buur Hakaba,Bay,bay
galoolbuul,16,Buur Hakaba,Bay,bay
galooldheer,7,Ceerigaabo,Sanaag,east golis
galooldheere,16,Buur Hakaba,Bay,bay
galooldheereawuwow,16,Buur Hakaba,Bay,bay
galooleedinmahad,16,Buur Hakaba,Bay,bay
galoolle,16,Baydhaba,Bay,bay
galoolmadobe,5,Burco,Togdheer,hawd
galooloomani,16,Buur Hakaba,Bay,bay
galoolowwiin,16,Buur Hakaba,Bay,bay
galoolrumi,16,Baydhaba,Bay,bay
galooltuur,16,Buur Hakaba,Bay,bay
galooltuure,16,Buur Hakaba,Bay,bay
galoolyere,16,Buur Hakaba,Bay,bay
galooshi,16,Buur Hakaba,Bay,bay
galowamale,16,Buur Hakaba,Bay,bay
gambare,6,Laas Caanood,Sool,nip
fiqiaadan,1,Borama,Awdal,guban
garaagarow,16,Buur Hakaba,Bay,bay
garaash,14,Balcad,Shabelle Dhexe,riverine
garabad,6,Ceerigaabo,Sanaag,nip
garabhar,8,Eyl,Nugaal,deeh
garabis,3,Hargeysa,Woqooyi Galbeed,nw
garabkarid,7,Ceerigaabo,Sanaag,east golis
garangarasle,16,Baydhaba,Bay,bay
gararta,16,Qansax Dheere,Bay,bay
garasbarey,17,Wanla Weyn,Shabelle Hoose,rainfed
garasbintow,17,Balcad,Shabelle Dhexe,rainfed
garasbule,16,Buur Hakaba,Bay,bay
garasdheere,16,Baydhaba,Bay,bay
