SETTLEMENT,LHZ_CODE,DISTRICT,REGION,LHZ
garasdhere,16,Baydhaba,Bay,bay
garasfur,16,Diinsoor,Bay,bay
garasgamaw,16,Baydhaba,Bay,bay
garasgod,16,Baydhaba,Bay,bay
garasgodmainvillage,16,Buur Hakaba,Bay,bay
garasgoof,16,Baydhaba,Bay,bay
garasmankey,16,Qansax Dheere,Bay,bay
garbadheere,2,Gebiley,Woqooyi Galbeed,west golis
garbodheere,2,Hargeysa,Woqooyi Galbeed,west golis
garbohaadley,3,Gebiley,Woqooyi Galbeed,nw
gardomaale,16,Buur Hakaba,Bay,bay
gareerixassanaden,16,Baydhaba,Bay,bay
garfiile,16,Baydhaba,Bay,bay
gargaar,2,Berbera,Woqooyi Galbeed,west golis
gargaarabari,2,Baki,Awdal,west golis
gargoore,7,Iskushuban,Bari,east golis
garhel,6,Qardho,Bari,nip
gariiri,16,Buur Hakaba,Bay,bay
garmaal,8,Bandarbeyla,Bari,deeh
garsalei,17,Wanla Weyn,Shabelle Hoose,rainfed
garsare,17,Wanla Weyn,Shabelle Hoose,rainfed
garuble,6,Ceel Afweyn,Sanaag,nip
gawti,16,Baydhaba,Bay,bay
gebagebaga,16,Buur Hakaba,Bay,bay
gebboyyerey,16,Baydhaba,Bay,bay
gebishaale,16,Buur Hakaba,Bay,bay
gebleyboqolka,16,Baydhaba,Bay,bay
geboooy,16,Baydhaba,Bay,bay
gediisoy,16,Buur Hakaba,Bay,bay
geedabeera,3,Hargeysa,Woqooyi Galbeed,nw
geedballaadh,3,Gebiley,Woqooyi Galbeed,nw
geedcaday,2,Berbera,Woqooyi Galbeed,west golis
geedcashar,14,Balcad,Shabelle Dhexe,riverine
geeddeeble,2,Hargeysa,Woqooyi Galbeed,west golis
geedilibaax,2,Hargeysa,Woqooyi Galbeed,west golis
geedlibaax,2,Sheikh,Togdheer,west golis
geedobarkaan,14,Jowhar,Shabelle Dhexe,riverine
geedweynesectin,13,Doolow,Gedo,riverine
geeldidis,5,Owdweyne,Togdheer,hawd
geelkagoojis,2,Zeylac,Awdal,west golis
geelwayta,7,Ceerigaabo,Sanaag,east golis
geelweyta,7,Ceerigaabo,Sanaag,east golis
beeyomacaan,1,Lughaye,Awdal,guban
geesaley,7,Caluula,Bari,east golis
geesoqabad,7,Bossaso,Bari,east golis
geldda,16,Baydhaba,Bay,bay
geldheere,16,Baydhaba,Bay,bay
gelelowyarey,16,Buur Hakaba,Bay,bay
gelgeliwiin,16,Buur Hakaba,Bay,bay
gelgelow,16,Baydhaba,Bay,bay
gidhays,5,Cadaado,Galgaduud,hawd
gillabrugis,9,Hobyo,Mudug,addun
gobdheer,3,Hargeysa,Woqooyi Galbeed,nw
gobrou,7,Caluula,Bari,east golis
gocandhaley,5,Owdweyne,Togdheer,hawd
gocondhaale,5,Buuhoodle,Togdheer,hawd
godamadera,5,Owdweyne,Togdheer,hawd
godbalayskutumay,9,Eyl,Nugaal,addun
godcaanood,6,Ceel Afweyn,Sanaag,nip
goddheer,6,Xudun,Sool,nip
godheeli,7,Ceel Afweyn,Sanaag,east golis
godinlabe,5,Dhuusamarreeb,Galgaduud,hawd
godkaawiidow,16,Buur Hakaba,Bay,bay
godkacarada,3,Gebiley,Woqooyi Galbeed,nw
godobaddon,9,Eyl,Nugaal,addun
godoble,6,Xudun,Sool,nip
godwaraabe,6,Ceerigaabo,Sanaag,nip
gogaysahoose,3,Gebiley,Woqooyi Galbeed,nw
gogaysaupper,3,Gebiley,Woqooyi Galbeed,nw
gogeysa,3,Gebiley,Woqooyi Galbeed,nw
gogolis,16,Buur Hakaba,Bay,bay
goleywiine,16,Buur Hakaba,Bay,bay
goleyyarey,16,Buur Hakaba,Bay,bay
golgolwanaag,3,Hargeysa,Woqooyi Galbeed,nw
golli,16,Baydhaba,Bay,bay
golmalable,16,Baydhaba,Bay,bay
gololey,14,Balcad,Shabelle Dhexe,riverine
goloolle,16,Baydhaba,Bay,bay
golooloomane,16,Buur Hakaba,Bay,bay
golweyn,16,Baydhaba,Bay,bay
gomarta,16,Baydhaba,Bay,bay
gomorey,16,Buur Hakaba,Bay,bay
gomorshe,16,Buur Hakaba,Bay,bay
gondoli,7,Iskushuban,Bari,east golis
goob,7,Ceerigaabo,Sanaag,east golis
goobiya,7,Caluula,Bari,east golis
goobroon,16,Baydhaba,Bay,bay
goobweyne,16,Baydhaba,Bay,bay
goodalow,16,Baydhaba,Bay,bay
goof,16,Buur Hakaba,Bay,bay
goofaddi,16,Baydhaba,Bay,bay
goofcadey,16,Baydhaba,Bay,bay
goofdhuubow,16,Baydhaba,Bay,bay
goofgaduudshabelow,16,Baydhaba,Bay,bay
goofgalool,16,Baydhaba,Bay,bay
goofka,16,Baydhaba,Bay,bay
goofmaaday,16,Baydhaba,Bay,bay
goofmareereweyn,16,Baydhaba,Bay,bay
goofmareeryerey,16,Baydhaba,Bay,bay
goofo,11,Doolow,Gedo,southern
goofyarow,16,Baydhaba,Bay,bay
goomaale,16,Baydhaba,Bay,bay
gooraan,6,Ceerigaabo,Sanaag,nip
goorisine,16,Baydhaba,Bay,bay
gooybir,16,Buur Hakaba,Bay,bay
gorgoray,2,Borama,Awdal,west golis
gorofley,6,Xudun,Sool,nip
goroyocawl,3,Borama,Awdal,nw
goroyoood,5,Burco,Togdheer,hawd
gosaweyne,11,Belet Xaawo,Gedo,southern
gowan,16,Buur Hakaba,Bay,bay
gowlalo,5,Gaalkacyo,Mudug,hawd
gubato,7,Bossaso,Bari,east golis
gubi,16,Baydhaba,Bay,bay
gubti,16,Buur Hakaba,Bay,bay
gubudi,16,Baydhaba,Bay,bay
gubudsagaar,16,Baydhaba,Bay,bay
gudado,5,Owdweyne,Togdheer,hawd
gudmahadlesatellite,7,Ceerigaabo,Sanaag,east golis
gudmoafaafsatellite,7,Ceerigaabo,Sanaag,east golis
gudmobiyocas,7,Ceel Afweyn,Sanaag,east golis
gudweyn,16,Buur Hakaba,Bay,bay
gumar,5,Hargeysa,Woqooyi Galbeed,hawd
gumarey,14,Jowhar,Shabelle Dhexe,riverine
gumartashiidkuus,16,Qansax Dheere,Bay,bay
gumbah,7,Iskushuban,Bari,east golis
gumbax,8,Iskushuban,Bari,deeh
gumbiyi,16,Buur Hakaba,Bay,bay
gumburaha,5,Hargeysa,Woqooyi Galbeed,hawd
bulloqoxle,1,Lughaye,Awdal,guban
gurbaan,16,Diinsoor,Bay,bay
guriasamo,7,Qandala,Bari,east golis
guricad,3,Gebiley,Woqooyi Galbeed,nw
gurur,7,Qandala,Bari,east golis
guryasan,7,Ceel Afweyn,Sanaag,east golis
guudcad,6,Qardho,Bari,nip
guuliti,16,Baydhaba,Bay,bay
guulmawaydo,3,Gebiley,Woqooyi Galbeed,nw
guulmaweydo,3,Gebiley,Woqooyi Galbeed,nw
guumays,6,Caynabo,Sool,nip
guumbe,14,Jowhar,Shabelle Dhexe,riverine
guunse,16,Baydhaba,Bay,bay
haadfuul,13,Doolow,Gedo,riverine
haaf,16,Buur Hakaba,Bay,bay
haakow,17,Wanla Weyn,Shabelle Hoose,rainfed
haanoy,13,Luuq,Gedo,riverine
haanta,16,Baydhaba,Bay,bay
haarlokormari,16,Baydhaba,Bay,bay
habaas,2,Zeylac,Awdal,west golis
habaasweyn,3,Hargeysa,Woqooyi Galbeed,nw
habardooy,16,Baydhaba,Bay,bay
habargari,16,Buur Hakaba,Bay,bay
habariheshay,5,Caynabo,Sool,hawd
habarshiro,6,Laasqoray,Sanaag,nip
habarwanood,16,Baydhaba,Bay,bay
habarway,17,Afgooye,Shabelle Hoose,rainfed
habaswayn,5,Owdweyne,Togdheer,hawd
habedow,16,Buur Hakaba,Bay,bay
hablifurey,16,Baydhaba,Bay,bay
habriirow,16,Baydhaba,Bay,bay
hadaaftimo,7,Ceerigaabo,Sanaag,east golis
buloxareed,1,Lughaye,Awdal,guban
hadhley,2,Gebiley,Woqooyi Galbeed,west golis
fardalaguxidh,1,Lughaye,Awdal,guban
hadla,6,Ceel Afweyn,Sanaag,nip
hagaray,16,Buur Hakaba,Bay,bay
hagarey,16,Qansax Dheere,Bay,bay
hagoogane,2,Borama,Awdal,west golis
hahi,5,Owdweyne,Togdheer,hawd
hahsuga,6,Taleex,Sool,nip
haidirir,5,Burco,Togdheer,hawd
haldhaagan,7,Ceerigaabo,Sanaag,east golis
halgan,14,Balcad,Shabelle Dhexe,riverine
halhaliye,6,Laas Caanood,Sool,nip
haliimow,17,Wanla Weyn,Shabelle Hoose,rainfed
haluul,16,Baydhaba,Bay,bay
handa,8,Iskushuban,Bari,deeh
hanfarow,16,Buur Hakaba,Bay,bay
hangey,6,Xudun,Sool,nip
harada,5,Burco,Togdheer,hawd
haradagubatoxil,5,Burco,Togdheer,hawd
harargamow,16,Buur Hakaba,Bay,bay
hararki,16,Buur Hakaba,Bay,bay
hareed,7,Ceerigaabo,Sanaag,east golis
hareegoli,16,Buur Hakaba,Bay,bay
hareerijiroon,16,Qansax Dheere,Bay,bay
hareeriley,14,Balcad,Shabelle Dhexe,riverine
hareeriwajeer,16,Buur Hakaba,Bay,bay
harerekulan,17,Balcad,Shabelle Dhexe,rainfed
harericaadle,17,Balcad,Shabelle Dhexe,rainfed
harerifalaq,16,Qansax Dheere,Bay,bay
harerihosle,11,Belet Xaawo,Gedo,southern
harerimadoobe,17,Balcad,Shabelle Dhexe,rainfed
hariirdheere,16,Baydhaba,Bay,bay
hariirka,16,Baydhaba,Bay,bay
harosheikh,5,Owdweyne,Togdheer,hawd
hartiqaanle,16,Baydhaba,Bay,bay
hasli,16,Baydhaba,Bay,bay
hassanowaliyere,17,Wanla Weyn,Shabelle Hoose,rainfed
haween,16,Baydhaba,Bay,bay
hayaado,16,Baydhaba,Bay,bay
hayanle,5,Burtinle,Nugaal,hawd
hayayabe,3,Borama,Awdal,nw
haylaan,6,Laasqoray,Sanaag,nip
garaaca,1,Lughaye,Awdal,guban
hebedow,16,Baydhaba,Bay,bay
heema,5,Gaalkacyo,Mudug,hawd
hadhwanaag,1,Lughaye,Awdal,guban
karuure,1,Lughaye,Awdal,guban
laancawaale,1,Lughaye,Awdal,guban
henqeri,16,Baydhaba,Bay,bay
hereemede,16,Diinsoor,Bay,bay
hereerasin,16,Diinsoor,Bay,bay
higloceelcowsle,6,Taleex,Sool,nip
higlofiqi,6,Laas Caanood,Sool,nip
hiilweyne,14,Balcad,Shabelle Dhexe,riverine
hilmo,5,Cadaado,Galgaduud,hawd
hilowkey,16,Buur Hakaba,Bay,bay
hilowkeywiin,16,Buur Hakaba,Bay,bay
hindhaysa,3,Borama,Awdal,nw
hinshiloole,16,Baydhaba,Bay,bay
hobiyoow,16,Baydhaba,Bay,bay
hondoliyow,16,Buur Hakaba,Bay,bay
hoodoyreerawmalinebd,16,Buur Hakaba,Bay,bay
hoosingaabo,7,Iskushuban,Bari,east golis
hoosow,16,Buur Hakaba,Bay,bay
horgobay,16,Baydhaba,Bay,bay
horgoylow,16,Baydhaba,Bay,bay
horgoyta,16,Qansax Dheere,Bay,bay
huburka,16,Baydhaba,Bay,bay
huddigamaas,16,Baydhaba,Bay,bay
huddisa,2,Sheikh,Togdheer,west golis
hulcanood,6,Bandarbeyla,Bari,nip
hulqaboobe,2,Sheikh,Togdheer,west golis
huluul,6,Ceel Afweyn,Sanaag,nip
huluuq,3,Gebiley,Woqooyi Galbeed,nw
hundegaal,7,Ceerigaabo,Sanaag,east golis
hurdiya,8,Iskushuban,Bari,deeh
hursale,7,Caluula,Bari,east golis
huurshe,5,Cabudwaaq,Galgaduud,hawd
huyunley,14,Balcad,Shabelle Dhexe,riverine
ibdowkuusow,16,Diinsoor,Bay,bay
ibrahimmeere,16,Baydhaba,Bay,bay
ibrahimyarowburow,16,Baydhaba,Bay,bay
idaada,16,Buur Hakaba,Bay,bay
idadkoble,16,Diinsoor,Bay,bay
idale,16,Baydhaba,Bay,bay
idedlow,16,Baydhaba,Bay,bay
ideedgeri,16,Baydhaba,Bay,bay
ideedley,16,Baydhaba,Bay,bay
idhankadeeryahan,3,Gebiley,Woqooyi Galbeed,nw
idhankajufadi,3,Gebiley,Woqooyi Galbeed,nw
igeysi,16,Buur Hakaba,Bay,bay
iidawadow,16,Buur Hakaba,Bay,bay
iidlowabow,16,Baydhaba,Bay,bay
iidoole,5,Cadaado,Galgaduud,hawd
iidowliibaan,17,Afgooye,Shabelle Hoose,rainfed
iilile,16,Baydhaba,Bay,bay
iinkuuri,16,Baydhaba,Bay,bay
ijaara,3,Gebiley,Woqooyi Galbeed,nw
ijaarahose,3,Gebiley,Woqooyi Galbeed,nw
ijiwaaji,3,Gebiley,Woqooyi Galbeed,nw
ikireyawsubow,16,Buur Hakaba,Bay,bay
ikiroylaafta,16,Buur Hakaba,Bay,bay
iladadubgaxsatellite,6,Ceel Afweyn,Sanaag,nip
ilbeete,16,Diinsoor,Bay,bay
ilfoocshe,8,Jariiban,Mudug,deeh
ilintagalbeed,2,Hargeysa,Woqooyi Galbeed,west golis
ilkaweyne,3,Gebiley,Woqooyi Galbeed,nw
illad,7,Ceel Afweyn,Sanaag,east golis
illig,8,Eyl,Nugaal,deeh
illinta,3,Gebiley,Woqooyi Galbeed,nw
illintabari,2,Hargeysa,Woqooyi Galbeed,west golis
illintadhexe,2,Hargeysa,Woqooyi Galbeed,west golis
ilmadedo,3,Gebiley,Woqooyi Galbeed,nw
inabulshaale,6,Ceerigaabo,Sanaag,nip
inaguuxaa,5,Hargeysa,Woqooyi Galbeed,hawd
inahigire,5,Hargeysa,Woqooyi Galbeed,hawd
inahindise,5,Hargeysa,Woqooyi Galbeed,hawd
indhocad,14,Balcad,Shabelle Dhexe,riverine
iridashiikhcali,17,Balcad,Shabelle Dhexe,rainfed
irintayarey,16,Baydhaba,Bay,bay
irintiweyn,16,Baydhaba,Bay,bay
iriroogyarey,16,Baydhaba,Bay,bay
iriwerka,16,Baydhaba,Bay,bay
iriwerki,16,Baydhaba,Bay,bay
irridda,11,Belet Xaawo,Gedo,southern
irtoole,16,Baydhaba,Bay,bay
irwer,16,Baydhaba,Bay,bay
isduugdi,16,Baydhaba,Bay,bay
isgowrac,5,Gaalkacyo,Mudug,hawd
isguulata,16,Baydhaba,Bay,bay
iskaashiti,16,Buur Hakaba,Bay,bay
iskoriis,16,Baydhaba,Bay,bay
iskorosaar,6,Iskushuban,Bari,nip
islawareeg,16,Baydhaba,Bay,bay
isneeb,16,Buur Hakaba,Bay,bay
jaamacliibaan,5,Burco,Togdheer,hawd
jabriil,16,Baydhaba,Bay,bay
jafaay,16,Diinsoor,Bay,bay
jalam,5,Burtinle,Nugaal,hawd
jaleelo,2,Hargeysa,Woqooyi Galbeed,west golis
jamaaca,16,Diinsoor,Bay,bay
jamaqamar,5,Burco,Togdheer,hawd
jameecaadka,5,Burco,Togdheer,hawd
jameecofurid,16,Baydhaba,Bay,bay
jameecomisro,17,Balcad,Shabelle Dhexe,rainfed
jameecomubaarak,17,Balcad,Shabelle Dhexe,rainfed
jarahorato,3,Borama,Awdal,nw
jeda,17,Balcad,Shabelle Dhexe,rainfed
jedad,6,Qardho,Bari,nip
jeedaal,6,Qardho,Bari,nip
jeelow,16,Baydhaba,Bay,bay
jeenyolaaye,5,Owdweyne,Togdheer,hawd
jibagalle,5,Burtinle,Nugaal,hawd
jidhigabiley,3,Gebiley,Woqooyi Galbeed,nw
jifle,8,Eyl,Nugaal,deeh
jiidali,7,Ceerigaabo,Sanaag,east golis
jiifdhere,16,Baydhaba,Bay,bay
jiilaale,14,Balcad,Shabelle Dhexe,riverine
jiingada,5,Burtinle,Nugaal,hawd
jiingadda,6,Bossaso,Bari,nip
jiirogurey,16,Baydhaba,Bay,bay
jiiromadsheeg,16,Baydhaba,Bay,bay
jirjir,3,Borama,Awdal,nw
jirow,16,Baydhaba,Bay,bay
jowharsoomaali,14,Jowhar,Shabelle Dhexe,riverine
jufa,3,Gebiley,Woqooyi Galbeed,nw
jufogaliiley,3,Borama,Awdal,nw
juqda,16,Qansax Dheere,Bay,bay
jurow,16,Qansax Dheere,Bay,bay
juurile,6,Bossaso,Bari,nip
kaabadaqunyardaga,5,Hargeysa,Woqooyi Galbeed,hawd
kaamcumar,5,Hargeysa,Woqooyi Galbeed,hawd
kaaysiney,16,Baydhaba,Bay,bay
kabaalwaq,8,Eyl,Nugaal,deeh
kabal,8,Bandarbeyla,Bari,deeh
kabarka,16,Baydhaba,Bay,bay
kabdaydale,14,Jowhar,Shabelle Dhexe,riverine
kadigadhanan,3,Gebiley,Woqooyi Galbeed,nw
kafangooy,16,Baydhaba,Bay,bay
kaladhac,6,Laasqoray,Sanaag,nip
kalajeex,6,Laas Caanood,Sool,nip
kalatooxan,17,Balcad,Shabelle Dhexe,rainfed
kalax,6,Laas Caanood,Sool,nip
kalbarre,2,Sheikh,Togdheer,west golis
kalboocasatellite,6,Ceel Afweyn,Sanaag,nip
kalcad,6,Taleex,Sool,nip
kaldhadhaab,2,Sheikh,Togdheer,west golis
kalgaraf,6,Ceerigaabo,Sanaag,nip
kalis,6,Garoowe,Nugaal,nip
kalmac,7,Ceel Afweyn,Sanaag,east golis
kalmacsare,7,Ceerigaabo,Sanaag,east golis
kalmasso,6,Iskushuban,Bari,nip
kalqorey,2,Hargeysa,Woqooyi Galbeed,west golis
kalqudhun,5,Burco,Togdheer,hawd
kalsheekh,6,Ceel Afweyn,Sanaag,nip
kalundi,14,Jowhar,Shabelle Dhexe,riverine
kamtuug,5,Hargeysa,Woqooyi Galbeed,hawd
kanaafi,16,Baydhaba,Bay,bay
kananax,16,Diinsoor,Bay,bay
karantiil,13,Luuq,Gedo,riverine
karduush,8,Iskushuban,Bari,deeh
karinbiyood,6,Ceel Afweyn,Sanaag,nip
karindabayl,5,Laas Caanood,Sool,hawd
karingorfood,5,Laas Caanood,Sool,hawd
karinlabi,5,Hargeysa,Woqooyi Galbeed,hawd
karkarka,16,Baydhaba,Bay,bay
xajiinle,1,Lughaye,Awdal,guban
kashiiddi,16,Baydhaba,Bay,bay
kashiidoow,16,Baydhaba,Bay,bay
kaxandho,9,Cadaado,Galgaduud,addun
kaxarey,14,Jowhar,Shabelle Dhexe,riverine
kaxarow,14,Jowhar,Shabelle Dhexe,riverine
kayaxa,7,Qandala,Bari,east golis
kayow,16,Baydhaba,Bay,bay
kayuugey,16,Baydhaba,Bay,bay
keerowdiiga,16,Buur Hakaba,Bay,bay
kerowmalaaq,16,Baydhaba,Bay,bay
khalafow,17,Jowhar,Shabelle Dhexe,rainfed
kheyraxerta,6,Taleex,Sool,nip
khuuriley,5,Jariiban,Mudug,hawd
kidhikooy,16,Baydhaba,Bay,bay
kidigadhanaan,3,Gebiley,Woqooyi Galbeed,nw
kidikoy,16,Baydhaba,Bay,bay
kiinje,16,Baydhaba,Bay,bay
kisurooy,16,Baydhaba,Bay,bay
kisurun,16,Buur Hakaba,Bay,bay
kiyaana,16,Buur Hakaba,Bay,bay
kobaqabta,16,Buur Hakaba,Bay,bay
kobdhexaad,6,Bossaso,Bari,nip
kobedooy,16,Baydhaba,Bay,bay
kobigoodi,16,Baydhaba,Bay,bay
kobonkawkaw,16,Baydhaba,Bay,bay
kolowsha,16,Baydhaba,Bay,bay
komboye,6,Taleex,Sool,nip
koongo,14,Balcad,Shabelle Dhexe,riverine
koorow,16,Baydhaba,Bay,bay
korjin,3,Gebiley,Woqooyi Galbeed,nw
korman,16,Baydhaba,Bay,bay
koronbood,16,Diinsoor,Bay,bay
korowrooge,16,Baydhaba,Bay,bay
korowshiida,16,Buur Hakaba,Bay,bay
koroy,16,Buur Hakaba,Bay,bay
korunbod,16,Qansax Dheere,Bay,bay
kubo,6,Taleex,Sool,nip
kudkoble,16,Baydhaba,Bay,bay
kulaal,6,Ceerigaabo,Sanaag,nip
kulan,16,Baydhaba,Bay,bay
kulanweyne,17,Balcad,Shabelle Dhexe,rainfed
kulmisweyne,14,Jowhar,Shabelle Dhexe,riverine
kulub,8,Jariiban,Mudug,deeh
kulule,8,Bandarbeyla,Bari,deeh
kulunka,16,Baydhaba,Bay,bay
kunyaqorow,16,Buur Hakaba,Bay,bay
kunyi,16,Buur Hakaba,Bay,bay
kunyoo,16,Buur Hakaba,Bay,bay
kunyorooble,16,Buur Hakaba,Bay,bay
kurkuri,16,Baydhaba,Bay,bay
kurshaale,14,Balcad,Shabelle Dhexe,riverine
kurteeley,16,Buur Hakaba,Bay,bay
kurto,16,Baydhaba,Bay,bay
kurtumaale,16,Baydhaba,Bay,bay
kurxuntaaroor,5,Hargeysa,Woqooyi Galbeed,hawd
kuujiwaraabay,16,Baydhaba,Bay,bay
kuullaw,16,Baydhaba,Bay,bay
kuulmacalin,16,Buur Hakaba,Bay,bay
kuunya,16,Buur Hakaba,Bay,bay
kuunyi,16,Baydhaba,Bay,bay
kuunyidheefle,16,Buur Hakaba,Bay,bay
kuunyoburow,16,Buur Hakaba,Bay,bay
kuunyoharubow,16,Buur Hakaba,Bay,bay
kuunyomegentole,16,Baydhaba,Bay,bay
kuunyoomin,16,Baydhaba,Bay,bay
kuurowawriko,16,Buur Hakaba,Bay,bay
kuushifad,16,Baydhaba,Bay,bay
laabaas,6,Taleex,Sool,nip
laaca,3,Gebiley,Woqooyi Galbeed,nw
laacdheere,6,Garoowe,Nugaal,nip
laag,7,Bossaso,Bari,east golis
laagmaraa,3,Borama,Awdal,nw
laako,7,Laasqoray,Sanaag,east golis
laalays,3,Hargeysa,Woqooyi Galbeed,nw
laambuul,16,Buur Hakaba,Bay,bay
laamiye,8,Iskushuban,Bari,deeh
laanbuule,16,Baydhaba,Bay,bay
xoogfaras,1,Lughaye,Awdal,guban
laangaras,16,Baydhaba,Bay,bay
laanle,5,Cabudwaaq,Galgaduud,hawd
laanqiciyesatellite,7,Ceerigaabo,Sanaag,east golis
xoore,1,Lughaye,Awdal,guban
laantaqaloocan,3,Hargeysa,Woqooyi Galbeed,nw
laantigaraska,16,Baydhaba,Bay,bay
