"HH","Cluster","HH_members_Total","HH_members_u5","joined_HH_total","joined_HH_u5","left_HH_total","left_HH_u5","Births","Deaths_Total","Deaths_u5"
"334","","5","1","0","0","0","0","0","0","0"
"335","","5","2","0","0","1","0","0","0","0"
"336","","2","0","0","0","1","0","0","0","0"
"337","","6","0","0","0","2","0","0","0","0"
"338","","9","3","0","0","0","0","0","0","0"
"339","","3","1","0","0","1","0","0","0","0"
"340","","2","1","0","0","1","0","0","0","0"
"341","","6","0","0","0","1","0","0","0","0"
"342","","6","1","0","0","1","0","0","0","0"
"343","","7","2","0","0","0","0","0","0","0"
"344","","7","1","0","0","2","0","0","0","0"
"345","","5","1","1","0","1","0","0","0","0"
"346","","6","2","0","0","1","0","1","0","0"
"347","","4","2","0","0","0","0","0","0","0"
"348","","9","2","2","0","2","1","0","0","0"
"349","","3","0","0","0","0","0","0","0","0"
"350","","7","2","0","0","1","0","0","0","0"
"351","","9","3","1","0","2","1","1","0","0"
"352","","5","2","0","0","0","0","0","0","0"
"353","","4","0","0","0","0","0","0","0","0"
"354","","8","3","0","0","1","0","0","0","0"
"355","","7","0","2","0","2","1","0","1","1"
"356","","12","3","2","0","2","0","0","0","0"
"357","","7","2","0","0","2","0","1","0","0"
"358","","10","3","1","0","0","0","1","0","0"
"359","","2","0","0","0","0","0","0","0","0"
"360","","4","1","0","0","0","0","0","0","0"
"361","","5","3","0","0","1","0","0","0","0"
"362","","9","3","2","0","0","0","0","1","1"
"363","","4","1","1","0","1","0","0","0","0"
"364","","6","3","1","0","0","0","0","0","0"
"365","","4","3","0","0","1","0","0","0","0"
"366","","6","1","0","0","1","0","0","0","0"
"367","","5","2","0","0","1","0","1","0","0"
"368","","6","2","1","0","1","0","0","0","0"
"369","","2","1","0","0","1","0","0","0","0"
"370","","5","3","0","0","0","0","1","0","0"
"371","","2","1","0","0","0","0","0","0","0"
"372","","5","1","2","0","1","0","0","0","0"
"373","","6","2","1","0","0","0","0","0","0"
"374","","6","0","1","0","1","0","0","0","0"
"375","","5","0","2","0","0","0","0","0","0"
"376","","3","1","0","0","1","0","0","0","0"
"377","","4","2","0","0","1","0","0","0","0"
"378","","6","0","0","0","1","0","0","0","0"
"379","","7","2","2","0","2","0","0","0","0"
"380","","7","2","1","0","1","0","0","0","0"
"381","","8","3","2","0","0","0","0","0","0"
"382","","4","2","0","0","1","0","0","0","0"
"383","","5","1","2","0","1","0","0","1","0"
"384","","4","1","0","0","0","0","0","0","0"
"385","","5","2","0","0","0","0","0","0","0"
"386","","4","1","0","0","0","0","0","0","0"
"387","","2","0","0","0","0","0","0","0","0"
"388","","4","2","0","0","1","0","1","0","0"
"389","","3","1","0","0","0","0","0","0","0"
"390","","3","0","0","0","0","0","0","0","0"
"391","","2","0","0","0","0","0","0","0","0"
"392","","5","2","0","0","0","0","0","0","0"
"393","","5","3","0","0","0","0","0","0","0"
"394","","4","2","0","0","4","1","1","0","0"
"395","","9","3","0","0","0","0","0","0","0"
"396","","2","0","0","0","0","0","0","0","0"
"397","","5","1","0","0","1","0","0","0","0"
"398","","7","2","0","0","0","0","0","0","0"
"399","","2","0","0","0","0","0","0","0","0"
"400","","4","1","0","0","0","0","0","0","0"
"401","","5","2","1","0","0","0","0","0","0"
"402","","12","1","0","0","0","0","0","0","0"
"403","","3","1","0","0","0","0","0","0","0"
"404","","7","2","0","0","0","0","0","1","1"
"405","","4","0","1","0","0","0","0","0","0"
"406","","6","2","0","0","1","0","0","0","0"
"407","","6","2","0","0","0","0","0","0","0"
"408","","7","1","0","0","2","0","0","0","0"
"409","","4","2","0","0","0","0","0","0","0"
"410","","5","1","1","0","0","0","0","0","0"
"411","","11","0","3","0","2","0","0","1","0"
"412","","4","1","0","0","0","0","0","0","0"
"413","","6","2","0","0","0","0","1","0","0"
"414","","4","2","0","0","0","0","0","0","0"
"415","","6","1","1","0","0","0","0","0","0"
"416","","6","1","0","0","0","0","0","0","0"
"417","","7","1","1","0","0","0","0","0","0"
"418","","3","1","0","0","0","0","0","0","0"
"419","","6","3","1","0","0","0","0","0","0"
"420","","10","3","1","0","0","0","0","0","0"
"421","","5","1","0","0","0","0","0","0","0"
"422","","6","2","0","0","0","0","0","0","0"
"423","","6","1","0","0","0","0","0","0","0"
"424","","4","1","0","0","1","0","0","0","0"
"425","","7","2","0","0","3","0","0","0","0"
"426","","9","1","0","0","1","0","0","0","0"
"427","","5","1","0","0","0","0","0","0","0"
"428","","3","1","0","0","0","0","0","0","0"
"429","","4","1","0","0","1","0","0","1","1"
"430","","7","2","1","0","1","0","0","0","0"
"431","","8","2","1","0","1","0","1","0","0"
"432","","7","2","0","0","1","0","1","0","0"
"433","","4","0","0","0","0","0","0","0","0"
"434","","4","1","0","0","0","0","0","0","0"
"435","","7","2","0","0","0","0","1","0","0"
"436","","6","1","0","0","0","0","0","0","0"
"437","","4","0","0","0","0","0","0","0","0"
"438","","7","2","0","0","0","0","0","0","0"
"439","","5","0","0","0","0","0","0","1","0"
"440","","3","1","0","0","0","0","0","0","0"
"441","","5","3","0","0","0","0","0","0","0"
"442","","8","1","0","0","0","0","0","0","0"
"443","","3","1","0","0","0","0","0","0","0"
"444","","5","2","0","0","0","0","0","0","0"
"445","","5","3","0","0","0","0","1","1","0"
"446","","4","1","0","0","0","0","0","0","0"
"447","","7","2","0","0","0","0","0","0","0"
"448","","6","1","0","0","0","0","0","0","0"
"449","","9","1","0","0","0","0","0","0","0"
"450","","3","1","0","0","0","0","0","0","0"
"451","","4","2","0","0","1","0","1","0","0"
"452","","1","0","0","0","0","0","0","0","0"
"453","","5","1","0","0","0","0","0","0","0"
"454","","10","2","2","0","1","0","0","0","0"
"455","","6","2","0","0","0","0","0","0","0"
"456","","4","2","0","0","0","0","0","0","0"
"457","","3","1","0","0","0","0","0","0","0"
"458","","3","1","0","0","0","0","0","0","0"
"459","","6","2","1","0","1","0","0","0","0"
"460","","4","2","0","0","0","0","0","0","0"
"461","","9","4","0","0","0","0","0","0","0"
"462","","6","3","0","0","0","0","0","0","0"
"463","","11","2","0","0","1","0","0","0","0"
"464","","4","2","0","0","0","0","0","0","0"
"465","","5","2","0","0","0","0","0","0","0"
"466","","4","2","0","0","1","0","0","1","0"
"467","","7","1","0","0","0","0","0","0","0"
"468","","5","2","0","0","0","0","0","0","0"
"469","","4","2","0","0","0","0","0","0","0"
"470","","6","3","0","0","0","0","0","0","0"
"471","","8","2","0","0","0","0","0","0","0"
"472","","6","2","0","0","0","0","0","1","0"
"473","","6","3","0","0","0","0","0","0","0"
"474","","4","2","0","0","0","0","0","0","0"
"475","","5","2","0","0","0","0","0","0","0"
"476","","6","1","0","0","0","0","0","0","0"
"477","","7","1","0","0","0","0","0","0","0"
"478","","8","3","0","0","0","0","0","0","0"
"479","","6","2","0","0","0","0","0","0","0"
"480","","8","1","0","0","0","0","0","0","0"
"481","","5","1","0","0","0","0","0","0","0"
"482","","4","1","0","0","0","0","0","0","0"
"483","","10","1","0","0","0","0","0","0","0"
"484","","3","1","0","0","0","0","0","0","0"
"485","","3","1","0","0","0","0","0","0","0"
"486","","3","1","0","0","0","0","0","0","0"
"487","","5","1","0","0","0","0","0","0","0"
"488","","8","2","0","0","0","0","0","0","0"
"489","","4","2","0","0","0","0","0","0","0"
"490","","9","1","0","0","0","0","0","0","0"
"491","","8","1","0","0","0","0","0","0","0"
"492","","8","2","0","0","0","0","0","0","0"
"493","","7","2","0","0","0","0","0","0","0"
"494","","5","2","0","0","0","0","0","0","0"
"495","","10","1","0","0","0","0","0","0","0"
"496","","8","1","1","0","0","0","0","0","0"
"497","","3","1","0","0","0","0","0","0","0"
"498","","5","2","0","0","0","0","1","0","0"
"499","","7","1","3","0","0","0","0","0","0"
"500","","2","0","0","0","1","0","0","0","0"
"501","","2","1","0","0","0","0","0","0","0"
"502","","9","4","0","0","0","0","1","0","0"
"503","","6","2","2","0","0","0","0","0","0"
"504","","5","1","0","0","2","0","0","0","0"
"505","","5","1","0","0","0","0","0","0","0"
"506","","7","2","0","0","0","0","1","0","0"
"507","","8","3","3","0","1","0","0","1","0"
"508","","5","2","1","0","2","0","0","0","0"
"509","","10","4","0","0","1","1","0","0","0"
"510","","12","2","2","0","1","2","1","0","0"
"511","","5","2","1","0","1","0","0","0","0"
"512","","5","0","0","0","0","0","0","0","0"
"513","","9","3","2","0","2","0","0","0","0"
"514","","7","0","0","0","2","0","0","1","0"
"515","","11","2","2","0","1","0","0","0","0"
"516","","6","2","2","0","1","0","0","0","0"
"517","","9","0","1","0","1","0","0","0","0"
"518","","4","2","0","0","0","0","0","0","0"
"519","","7","3","0","0","2","0","1","0","0"
"520","","8","1","2","0","1","0","0","1","0"
"521","","8","0","0","0","1","0","0","0","0"
"522","","4","2","0","0","0","0","0","0","0"
"523","","8","3","0","0","1","0","1","0","0"
"524","","9","3","1","0","3","0","0","0","0"
"525","","9","3","1","0","1","0","1","0","0"
"526","","8","2","0","0","1","0","0","0","0"
"527","","5","2","0","0","0","0","1","0","0"
"528","","7","3","0","0","0","0","0","0","0"
"529","","7","3","0","0","0","","1","0","0"
"530","","5","2","0","0","1","0","0","0","0"
"531","","4","0","0","0","0","0","0","0","0"
"532","","3","1","0","0","0","0","0","0","0"
"533","","5","2","0","0","0","0","0","0","0"
"534","","7","3","0","0","0","0","0","0","0"
"535","","3","1","0","0","0","0","0","0","0"
"536","","3","1","0","0","0","0","0","0","0"
"537","","6","0","0","0","0","0","0","0","0"
"538","","4","3","0","0","0","0","0","0","0"
"539","","7","3","0","0","0","0","0","0","0"
"540","","4","1","0","0","0","0","0","0","0"
"541","","5","3","0","0","0","0","0","0","0"
"542","","7","3","0","0","0","0","1","0","0"
"543","","4","2","0","0","0","0","2","0","0"
"544","","2","1","0","0","0","0","0","0","0"
"545","","6","2","0","0","0","0","0","0","0"
"546","","2","0","0","0","0","0","0","0","0"
"547","","4","2","0","0","0","0","0","0","0"
"548","","8","0","0","0","0","0","0","0","0"
"549","","8","3","0","0","0","0","0","0","0"
"550","","2","1","0","0","0","0","0","0","0"
"551","","6","0","0","0","0","0","0","0","0"
"552","","3","1","0","0","0","0","1","0","0"
"553","","5","3","0","0","0","0","0","0","0"
"554","","4","2","0","0","0","0","0","0","0"
"555","","3","1","0","0","0","0","0","0","0"
"556","","6","1","0","0","0","0","0","0","0"
"557","","3","1","0","0","0","0","0","0","0"
"558","","3","1","0","0","0","0","0","0","0"
"559","","7","0","0","0","0","0","0","0","0"
"560","","4","2","0","0","0","0","0","0","0"
"561","","4","2","0","0","0","0","0","0","0"
"562","","8","2","0","0","0","0","0","0","0"
"563","","4","0","0","0","2","0","0","1","0"
"564","","6","1","0","0","1","0","0","0","0"
"565","","5","2","0","0","0","0","0","0","0"
"566","","6","4","0","0","0","0","0","0","0"
"567","","5","0","0","0","0","0","0","0","0"
"568","","9","2","0","0","0","0","0","0","0"
"569","","8","1","0","0","0","0","0","0","0"
"570","","6","0","0","0","0","0","0","0","0"
"571","","5","3","0","0","0","0","1","0","0"
"572","","4","0","0","0","0","0","0","0","0"
"573","","4","2","0","0","0","0","0","0","0"
"574","","5","3","0","0","0","0","0","0","0"
"575","","4","2","0","0","0","0","0","0","0"
"576","","3","1","0","0","0","0","0","0","0"
"577","","3","1","0","0","0","0","0","0","0"
"578","","9","2","3","0","0","0","0","0","0"
"579","","6","0","0","0","1","0","0","0","0"
"580","","6","2","0","0","0","0","0","0","0"
"581","","5","1","0","0","2","0","0","0","0"
"582","","10","1","0","0","1","0","0","0","0"
"2","","9","2","1","0","1","0","0","0","0"
"584","","4","2","1","0","0","0","0","0","0"
"585","","6","0","0","0","1","0","0","0","0"
"586","","7","2","0","0","0","0","0","1","0"
"587","","6","1","0","0","0","0","0","0","0"
"588","","6","2","0","0","0","0","0","0","0"
"589","","8","2","0","0","1","0","1","0","0"
"590","","10","3","0","0","2","0","1","0","0"
"591","","5","2","1","0","2","0","0","0","0"
"592","","8","3","1","0","1","0","0","0","0"
"593","","6","2","0","0","1","0","1","0","0"
"594","","8","2","0","0","1","0","0","0","0"
"595","","4","1","0","0","0","0","0","0","0"
"596","","5","2","0","0","0","0","0","0","0"
"597","","6","2","1","0","2","1","0","0","0"
"598","","2","1","0","0","0","0","0","0","0"
"599","","2","1","0","0","0","0","0","0","0"
"600","","4","2","0","0","0","0","0","0","0"
"601","","5","3","0","0","0","0","0","0","0"
"602","","4","2","0","0","0","0","0","0","0"
"603","","5","2","0","0","0","0","0","0","0"
"604","","7","2","0","0","0","0","0","0","0"
"605","","4","2","0","0","0","0","0","0","0"
"606","","5","2","0","0","0","0","0","0","0"
"607","","3","1","0","0","0","0","0","0","0"
"608","","6","3","0","0","0","0","0","0","0"
"609","","6","3","0","0","0","0","0","0","0"
"610","","3","1","0","0","0","0","0","0","0"
"611","","8","2","0","0","0","0","0","0","0"
"612","","3","1","0","0","0","0","0","0","0"
"613","","5","2","0","0","1","0","0","0","0"
"614","","3","1","0","0","1","0","0","0","0"
"615","","8","1","0","0","0","0","0","0","0"
"616","","6","2","0","0","0","0","0","0","0"
"617","","6","2","0","0","1","1","0","0","0"
"618","","6","2","0","0","0","0","0","0","0"
"619","","4","2","0","0","0","0","0","0","0"
"620","","3","0","0","0","0","0","0","0","0"
"621","","4","2","0","0","0","0","0","0","0"
"622","","4","1","0","0","0","0","1","0","0"
"623","","8","4","0","0","0","0","1","0","0"
"624","","3","1","0","0","0","0","1","0","0"
"625","","6","2","0","0","0","0","0","0","0"
"626","","8","4","0","0","0","0","1","0","0"
"627","","7","2","0","0","0","0","0","0","0"
"628","","3","1","0","0","0","0","0","0","0"
"629","","6","2","0","0","0","0","0","0","0"
"630","","6","1","0","0","0","0","0","1","1"
"631","","9","3","0","0","0","0","1","0","0"
"632","","7","2","0","0","0","0","0","0","0"
"633","","4","2","0","0","0","0","0","0","0"
"634","","5","2","0","0","0","0","0","0","0"
"635","","3","1","0","0","0","0","0","0","0"
"636","","8","2","0","0","0","0","0","0","0"
"637","","5","1","0","0","0","0","0","0","0"
"638","","5","2","0","0","0","0","1","0","0"
"639","","7","3","0","0","0","0","0","0","0"
"640","","8","2","0","0","0","0","0","0","0"
"641","","5","2","0","0","0","0","0","0","0"
"642","","7","3","0","0","0","0","0","0","0"
"643","","4","2","0","0","0","0","0","0","0"
"644","","3","1","0","0","0","0","0","0","0"
"645","","4","1","0","0","0","0","0","0","0"
"646","","6","3","0","0","0","0","0","0","0"
"647","","7","3","0","0","0","0","0","0","0"
"648","","5","1","0","0","0","0","0","0","0"
"649","","3","1","0","0","0","0","0","0","0"
"650","","5","1","0","0","0","0","0","0","0"
"651","","5","2","0","0","0","0","0","0","0"
"652","","4","1","0","0","1","0","0","0","0"
"653","","5","2","0","0","1","0","0","0","0"
"654","","5","3","0","0","0","0","0","0","0"
"655","","3","1","0","0","0","0","0","0","0"
"656","","6","3","0","0","0","0","0","0","0"
"657","","4","1","0","0","0","0","0","1","0"
"658","","9","2","0","0","1","0","0","0","0"
"659","","10","2","0","0","1","0","0","0","0"
"660","","5","1","0","0","0","0","0","0","0"
"661","","6","3","0","0","0","0","0","0","0"
"662","","6","4","0","0","0","0","0","0","0"
"663","","4","2","0","0","0","0","0","0","0"
"664","","10","1","0","0","0","0","0","1","1"
"665","","5","2","","0","0","0","0","0","0"
"666","","3","1","0","0","0","0","0","0","0"
"667","","4","0","0","0","0","0","0","0","0"
"668","","3","1","0","0","0","0","0","0","0"
