"mse","rmse","bias_rel","sd_rmse","variable"
0.0199706492267296,0.140595985643635,-0.0135640247922057,0.0150339633136417,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199775654569209,0.14061691646982,-0.00903076791285364,0.0150719850289087,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199719657311353,0.140598966437788,-0.0115250395401317,0.0150516284745078,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199700424500637,0.140594354423753,-0.0144835118947855,0.0150284897678354,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.019966814025221,0.140582814646671,-0.0111286938052764,0.0150290922044462,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199746058760348,0.140608599808071,-0.0126085916073539,0.0150490876817764,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199621477567352,0.140568250105772,-0.0219670716253653,0.0150079541479564,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199665980419692,0.140580032103303,-0.0205335311388742,0.0150500135032649,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199692297743567,0.140593888578322,-0.0149458118466019,0.0150032688580035,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.019974307242698,0.140606219811545,-0.0107523323026886,0.0150627647235612,"measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199756843145315,0.140610055175304,-0.00788395995479344,0.0150737703802735,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn"
0.0199817936934851,0.140631120551107,-0.00903683457813875,0.0150805845018271,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn"
0.0199709706155738,0.140596013744933,-0.0122361694540729,0.0150455432533075,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199723064182141,0.140599650330151,-0.00560736354554394,0.0150571040912508,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199682828460902,0.140587011496144,-0.00977604905476065,0.015039763764145,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199663385512974,0.140583558176139,-0.0102817643802566,0.0150037670023101,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199787395797863,0.140620380433313,-0.00890522958276794,0.0150793525714507,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199759543447072,0.1406115233655,-0.0104293295152229,0.0150685043695099,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.019974285802016,0.140607784427716,-0.0135458198298896,0.0150457362119981,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.019970576003189,0.140594512482472,-0.0102946446119183,0.0150465597029472,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199729862296221,0.140602240275124,-0.0166703260165843,0.0150553150171285,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199619723923711,0.140566651214331,-0.0196457873977208,0.0150180986649733,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199617100238913,0.14056768135801,-0.0219655823179317,0.014997665800764,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199589357347209,0.140556819937284,-0.0184301988339015,0.0150080017116339,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199672171395865,0.140584191199312,-0.0211929202109682,0.0150296863433546,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199757504092615,0.140608731461411,-0.0152331088626776,0.0150899173870918,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199675870017455,0.140582340092469,-0.0181948731023728,0.0150625604976521,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199664447307931,0.140580582546462,-0.0205085855795515,0.0150386369687605,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199630632829703,0.140568284940645,-0.0170407436931636,0.0150414446637735,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199692862902174,0.140588368514996,-0.0195458912659348,0.015062718085434,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199598475163092,0.140559580525837,-0.0252821607821419,0.0150130254079563,"cdi_lag5_scn, measles_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199788839521121,0.14062378580389,-0.0109617957181129,0.0150493565124095,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199701063919549,0.140595240123757,-0.0131337347123865,0.015021645364015,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199685828624172,0.140592738316415,-0.015468636925874,0.0149912861767308,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.019965683514409,0.140581622107774,-0.0126763968780571,0.0149996681428513,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199730316937975,0.140606033112712,-0.0141682849234316,0.0150175876929717,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199606653134676,0.140566047069108,-0.0236537204384704,0.0149759705614958,"cdi_lag5_scn, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199653351429257,0.140578035786985,-0.0227390127522629,0.015024091660426,"cdi_lag5_scn, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199788719672885,0.140618506632897,-0.00729687570470431,0.0151036257465395,"measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199755448238933,0.140609423346813,-0.00922629760443416,0.0150751779046075,"measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199734485125827,0.140603764040562,-0.0102344808650151,0.0150565618846842,"measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199708747084153,0.140594837299382,-0.00922846246622835,0.0150542143665863,"measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199771839876309,0.140614951408809,-0.0101193190754558,0.015078293004229,"measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199675373662914,0.140585249512001,-0.0176212950670359,0.0150305239777011,"measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199704400983662,0.140591558225452,-0.0169779825290333,0.015072191247668,"measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199739329707,0.140607493284235,-0.0114410963686608,0.0150357279328572,"malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199788185984371,0.140620445681423,-0.00779905201990141,0.0150815875525654,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn"
0.0199714474269022,0.140596523547391,-0.00505747058893172,0.0150578511559042,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn"
0.0199777182536688,0.140619813747355,-0.00388062827666442,0.0150475629377168,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, water_price_smooth_lag2_scn"
0.0199666965531508,0.140583953396376,-0.00907492083172802,0.0150129055814033,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, acled_fatalities_rate_cat"
0.0199774043140119,0.140615189386011,-0.00725468639132038,0.0150839439267996,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn"
0.0199822455282459,0.140632104668389,-0.00895739449521853,0.0150870313987869,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn"
0.0199752233279116,0.140609347489633,-0.0111755662230688,0.0150641121157083,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199736492035886,0.140603444497801,-0.00526145762560166,0.0150672787096287,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199720950415181,0.140598827632845,-0.00886808427848576,0.0150578406961504,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199707526139669,0.14059716923114,-0.0093588499318126,0.0150254827305315,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199695812271348,0.14059014984734,-0.0152352716094503,0.0150551206880058,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn"
0.0199776101249886,0.140618927071059,-0.0156999847499482,0.0150527765756496,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn"
0.0199613431220908,0.140565396456082,-0.0195444483250094,0.0150078661313705,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, acled_fatalities_rate_cat"
0.019967973278655,0.140584778241297,-0.0123455499751387,0.0150515191370726,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199591127349076,0.140556845860771,-0.0169945118373757,0.0150142827030809,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199593188435048,0.140560324319641,-0.0158098735189084,0.0149856995040135,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199751612429861,0.140608958766237,-0.0166010692279298,0.0150658538741264,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199668594410679,0.140581927059834,-0.0189609877470915,0.0150399920660245,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199669573360282,0.140584171947825,-0.0212427015220324,0.0150202801339685,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199636794654419,0.140571549500505,-0.0179307448418718,0.0150303003765732,"cdi_lag5_scn, measles_cases_rate_cat, malaria_cases_rate_cat, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199738012412227,0.140601878201681,-0.0133924373951748,0.0150891089267313,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn"
0.0199813678977797,0.140628242170786,-0.0138934202513267,0.0150947158426872,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn"
0.0199669271548658,0.140581025843324,-0.0181759257858937,0.0150518484543898,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199705420811434,0.140591757767528,-0.0105262580302303,0.0150738820842265,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199641841468459,0.140571418236833,-0.0155802657145893,0.0150503053395119,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199632009074515,0.140571629447902,-0.014722110775336,0.0150117695238386,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199762724512615,0.14060995906217,-0.0151677722263427,0.0150964257652174,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.019970414355551,0.140590988376095,-0.0171146505408086,0.0150771476444665,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199693876749059,0.140589654425639,-0.0195574139951759,0.015053118664888,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199658360630482,0.140576702169471,-0.0160381551759389,0.0150564445487337,"cdi_lag5_scn, measles_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199723895077155,0.140599243455646,-0.0200816086753097,0.0150643894818757,"cdi_lag5_scn, measles_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199595737709669,0.140557719542009,-0.0230741618151914,0.0150222519438071,"cdi_lag5_scn, measles_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199597457402209,0.140560240173844,-0.0249344590661454,0.0150023932347201,"cdi_lag5_scn, measles_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199563673010542,0.140547464686121,-0.0215213987522065,0.0150102731989999,"cdi_lag5_scn, measles_cases_rate_cat, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199643694179484,0.14057374831403,-0.0242631259617183,0.0150329527997663,"cdi_lag5_scn, measles_cases_rate_cat, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199768818344791,0.140616320036799,-0.0105143380010472,0.0150529573981556,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn"
0.0199846552473678,0.140644107520149,-0.0103686724210719,0.0150514033021876,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn"
0.0199691491039419,0.140593082435232,-0.0134978226121327,0.0150086743548836,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199741195002208,0.140607936124859,-0.00790604039140377,0.0150380184469008,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199666649164626,0.140584044133861,-0.011475359243385,0.0150107906162017,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199643463338296,0.140580228767051,-0.01141045730286,0.0149646106098172,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, aidworkers_wounded_rate_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199794812609806,0.140625312591101,-0.0109922717105118,0.015055553410092,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199739245607641,0.140607295221649,-0.0122290918013444,0.0150374750841649,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199727219607217,0.14060584411946,-0.0146264797637173,0.0150080926383015,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199693815693897,0.140593181979164,-0.0119814237678303,0.0150162412208858,"cdi_lag5_scn, malaria_cases_rate_cat, sam_admissions_rate_lag1_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
0.0199741251382493,0.140608429314631,-0.0191758220925981,0.0150331021387155,"cdi_lag5_scn, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, water_price_smooth_lag2_scn"
0.0199601653343849,0.140563484380276,-0.0218581733319499,0.0149841469286267,"cdi_lag5_scn, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, tot_goat_cereal_smooth_lag3_scn, acled_fatalities_rate_cat"
0.0199601574471266,0.140565945468631,-0.023292036603833,0.014958179540021,"cdi_lag5_scn, malaria_cases_rate_cat, aidworkers_wounded_rate_scn, tot_wage_cereal_smooth_lag2_scn, water_price_smooth_lag2_scn, acled_fatalities_rate_cat"
